STDOUT:
Bundling 6%
Bundling 18%
Bundling 30%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
[90mComposition          StockReportVideo[39m
[90mCodec                h264[39m
[90mOutput               C:\Users\haris\Documents\code_base\trader\video_agents_service\outputs\videos\TSLA\2026-06-05\final-video.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/1800
Rendered 1/1800, time remaining: 17m 55s
Rendered 68/1800, time remaining: 1m 15s
Rendered 69/1800, time remaining: 1m 14s
Rendered 70/1800, time remaining: 1m 14s
Rendered 71/1800, time remaining: 1m 14s
Rendered 72/1800, time remaining: 1m 13s
Rendered 73/1800, time remaining: 1m 12s
Rendered 74/1800, time remaining: 1m 13s
Rendered 75/1800, time remaining: 1m 12s
Rendered 76/1800, time remaining: 1m 12s
Rendered 77/1800, time remaining: 1m 11s
Rendered 78/1800, time remaining: 1m 11s
Rendered 79/1800, time remaining: 1m 10s
Rendered 80/1800, time remaining: 1m 10s
Rendered 81/1800, time remaining: 1m 10s
Rendered 82/1800, time remaining: 1m 9s
Rendered 83/1800, time remaining: 1m 9s
Rendered 84/1800, time remaining: 1m 9s
Rendered 85/1800, time remaining: 1m 8s
Rendered 86/1800, time remaining: 1m 8s
Rendered 87/1800, time remaining: 1m 8s
Rendered 88/1800, time remaining: 1m 8s
Rendered 89/1800, time remaining: 1m 7s
Rendered 90/1800, time remaining: 1m 8s
Rendered 91/1800, time remaining: 1m 8s
Rendered 92/1800, time remaining: 1m 7s
Rendered 93/1800, time remaining: 1m 8s
Rendered 94/1800, time remaining: 1m 8s
Rendered 95/1800, time remaining: 1m 7s
Rendered 96/1800, time remaining: 1m 7s
Rendered 97/1800, time remaining: 1m 8s
Rendered 98/1800, time remaining: 1m 7s
Rendered 99/1800, time remaining: 1m 7s
Rendered 100/1800, time remaining: 1m 7s
Rendered 101/1800, time remaining: 1m 7s
Rendered 102/1800, time remaining: 1m 7s
Rendered 103/1800, time remaining: 1m 6s
Rendered 104/1800, time remaining: 1m 6s
Rendered 105/1800, time remaining: 1m 7s
Rendered 106/1800, time remaining: 1m 6s
Rendered 107/1800, time remaining: 1m 6s
Rendered 108/1800, time remaining: 1m 6s
Rendered 109/1800, time remaining: 1m 6s
Rendered 110/1800, time remaining: 1m 6s
Rendered 111/1800, time remaining: 1m 5s
Rendered 112/1800, time remaining: 1m 6s
Rendered 113/1800, time remaining: 1m 5s
Rendered 114/1800, time remaining: 1m 5s
Rendered 115/1800, time remaining: 1m 5s
Rendered 116/1800, time remaining: 1m 5s
Rendered 117/1800, time remaining: 1m 5s
Rendered 118/1800, time remaining: 1m 4s
Rendered 119/1800, time remaining: 1m 4s
Rendered 120/1800, time remaining: 1m 5s
Rendered 121/1800, time remaining: 1m 4s
Rendered 122/1800, time remaining: 1m 4s
Rendered 123/1800, time remaining: 1m 4s
Rendered 124/1800, time remaining: 1m 4s
Rendered 125/1800, time remaining: 1m 4s
Rendered 126/1800, time remaining: 1m 3s
Rendered 127/1800, time remaining: 1m 3s
Rendered 128/1800, time remaining: 1m 3s
Rendered 129/1800, time remaining: 1m 3s
Rendered 130/1800, time remaining: 1m 3s
Rendered 131/1800, time remaining: 1m 2s
Rendered 132/1800, time remaining: 1m 3s
Rendered 133/1800, time remaining: 1m 2s
Rendered 134/1800, time remaining: 1m 2s
Rendered 135/1800, time remaining: 1m 2s
Rendered 136/1800, time remaining: 1m 2s
Rendered 137/1800, time remaining: 1m 2s
Rendered 138/1800, time remaining: 1m 1s
Rendered 139/1800, time remaining: 1m 1s
Rendered 140/1800, time remaining: 1m 1s
Rendered 141/1800, time remaining: 1m 1s
Rendered 142/1800, time remaining: 1m 1s
Rendered 143/1800, time remaining: 1m 1s
Rendered 144/1800, time remaining: 1m 1s
Rendered 145/1800, time remaining: 1m 1s
Rendered 146/1800, time remaining: 1m 1s
Rendered 147/1800, time remaining: 1m 1s
Rendered 148/1800, time remaining: 1m 1s
Rendered 149/1800, time remaining: 1m 1s
Rendered 150/1800, time remaining: 1m 0s
Rendered 151/1800, time remaining: 54s
Rendered 152/1800, time remaining: 55s
Rendered 153/1800, time remaining: 55s
Rendered 154/1800, time remaining: 55s
Rendered 155/1800, time remaining: 55s
Rendered 156/1800, time remaining: 55s
Rendered 157/1800, time remaining: 55s
Rendered 158/1800, time remaining: 54s
Rendered 159/1800, time remaining: 55s
Rendered 160/1800, time remaining: 55s
Rendered 161/1800, time remaining: 55s
Rendered 162/1800, time remaining: 54s
Rendered 163/1800, time remaining: 55s
Rendered 164/1800, time remaining: 55s
Rendered 165/1800, time remaining: 55s
Rendered 166/1800, time remaining: 55s
Rendered 167/1800, time remaining: 55s
Rendered 168/1800, time remaining: 54s
Rendered 169/1800, time remaining: 54s
Rendered 170/1800, time remaining: 54s
Rendered 171/1800, time remaining: 54s
Rendered 172/1800, time remaining: 54s
Rendered 173/1800, time remaining: 54s
Rendered 174/1800, time remaining: 54s
Rendered 175/1800, time remaining: 53s
Rendered 176/1800, time remaining: 54s
Rendered 177/1800, time remaining: 54s
Rendered 178/1800, time remaining: 53s
Rendered 179/1800, time remaining: 53s
Rendered 180/1800, time remaining: 53s
Rendered 181/1800, time remaining: 53s
Rendered 182/1800, time remaining: 53s
Rendered 183/1800, time remaining: 53s
Rendered 184/1800, time remaining: 53s
Rendered 185/1800, time remaining: 52s
Rendered 186/1800, time remaining: 52s
Rendered 187/1800, time remaining: 53s
Rendered 188/1800, time remaining: 53s
Rendered 189/1800, time remaining: 53s
Rendered 190/1800, time remaining: 52s
Rendered 191/1800, time remaining: 52s
Rendered 192/1800, time remaining: 53s
Rendered 193/1800, time remaining: 52s
Rendered 194/1800, time remaining: 52s
Rendered 195/1800, time remaining: 52s
Rendered 196/1800, time remaining: 52s
Rendered 197/1800, time remaining: 52s
Rendered 198/1800, time remaining: 52s
Rendered 199/1800, time remaining: 51s
Rendered 200/1800, time remaining: 52s
Rendered 201/1800, time remaining: 52s
Rendered 202/1800, time remaining: 51s
Rendered 203/1800, time remaining: 51s
Rendered 204/1800, time remaining: 51s
Rendered 205/1800, time remaining: 51s
Rendered 206/1800, time remaining: 51s
Rendered 207/1800, time remaining: 51s
Rendered 208/1800, time remaining: 51s
Rendered 209/1800, time remaining: 51s
Rendered 210/1800, time remaining: 51s
Rendered 211/1800, time remaining: 50s
Rendered 212/1800, time remaining: 50s
Rendered 213/1800, time remaining: 50s
Rendered 214/1800, time remaining: 51s
Rendered 215/1800, time remaining: 51s
Rendered 216/1800, time remaining: 50s
Rendered 217/1800, time remaining: 50s
Rendered 218/1800, time remaining: 51s
Rendered 219/1800, time remaining: 51s
Rendered 220/1800, time remaining: 50s
Rendered 221/1800, time remaining: 50s
Rendered 222/1800, time remaining: 51s
Rendered 223/1800, time remaining: 51s
Rendered 224/1800, time remaining: 50s
Rendered 225/1800, time remaining: 50s
Rendered 226/1800, time remaining: 50s
Rendered 227/1800, time remaining: 51s
Rendered 228/1800, time remaining: 50s
Rendered 229/1800, time remaining: 51s
Rendered 230/1800, time remaining: 51s
Rendered 231/1800, time remaining: 51s
Rendered 232/1800, time remaining: 51s
Rendered 233/1800, time remaining: 51s
Rendered 234/1800, time remaining: 51s
Rendered 235/1800, time remaining: 51s
Rendered 236/1800, time remaining: 51s
Rendered 237/1800, time remaining: 51s
Rendered 238/1800, time remaining: 51s
Rendered 239/1800, time remaining: 52s
Rendered 240/1800, time remaining: 51s
Rendered 241/1800, time remaining: 51s
Rendered 242/1800, time remaining: 51s
Rendered 243/1800, time remaining: 51s
Rendered 244/1800, time remaining: 51s
Rendered 245/1800, time remaining: 51s
Rendered 246/1800, time remaining: 51s
Rendered 247/1800, time remaining: 51s
Rendered 248/1800, time remaining: 51s
Rendered 249/1800, time remaining: 51s
Rendered 250/1800, time remaining: 51s
Rendered 251/1800, time remaining: 51s
Rendered 252/1800, time remaining: 51s
Rendered 253/1800, time remaining: 51s
Rendered 254/1800, time remaining: 51s
Rendered 255/1800, time remaining: 50s
Rendered 256/1800, time remaining: 50s
Rendered 257/1800, time remaining: 50s
Rendered 258/1800, time remaining: 50s
Rendered 259/1800, time remaining: 50s
Rendered 260/1800, time remaining: 50s
Rendered 261/1800, time remaining: 50s
Rendered 262/1800, time remaining: 50s
Rendered 263/1800, time remaining: 50s
Rendered 264/1800, time remaining: 50s
Rendered 265/1800, time remaining: 50s
Rendered 266/1800, time remaining: 50s
Rendered 267/1800, time remaining: 50s
Rendered 268/1800, time remaining: 50s
Rendered 269/1800, time remaining: 50s
Rendered 270/1800, time remaining: 49s
Rendered 271/1800, time remaining: 49s
Rendered 272/1800, time remaining: 50s
Rendered 273/1800, time remaining: 50s
Rendered 274/1800, time remaining: 49s
Rendered 275/1800, time remaining: 49s
Rendered 276/1800, time remaining: 49s
Rendered 277/1800, time remaining: 49s
Rendered 278/1800, time remaining: 49s
Rendered 279/1800, time remaining: 49s
Rendered 280/1800, time remaining: 49s
Rendered 281/1800, time remaining: 49s
Rendered 282/1800, time remaining: 49s
Rendered 283/1800, time remaining: 49s
Rendered 284/1800, time remaining: 49s
Rendered 285/1800, time remaining: 49s
Rendered 286/1800, time remaining: 49s
Rendered 287/1800, time remaining: 49s
Rendered 288/1800, time remaining: 49s
Rendered 289/1800, time remaining: 49s
Rendered 290/1800, time remaining: 49s
Rendered 291/1800, time remaining: 49s
Rendered 292/1800, time remaining: 49s
Rendered 293/1800, time remaining: 49s
Rendered 294/1800, time remaining: 49s
Rendered 295/1800, time remaining: 49s
Rendered 296/1800, time remaining: 49s
Rendered 297/1800, time remaining: 49s
Rendered 298/1800, time remaining: 49s
Rendered 299/1800, time remaining: 49s
Rendered 300/1800, time remaining: 49s
Rendered 301/1800, time remaining: 49s
Rendered 302/1800, time remaining: 49s
Rendered 303/1800, time remaining: 49s
Rendered 304/1800, time remaining: 49s
Rendered 305/1800, time remaining: 49s
Rendered 306/1800, time remaining: 48s
Rendered 307/1800, time remaining: 49s
Rendered 308/1800, time remaining: 49s
Rendered 309/1800, time remaining: 48s
Rendered 310/1800, time remaining: 48s
Rendered 311/1800, time remaining: 48s
Rendered 312/1800, time remaining: 48s
Rendered 313/1800, time remaining: 48s
Rendered 314/1800, time remaining: 48s
Rendered 315/1800, time remaining: 48s
Rendered 316/1800, time remaining: 48s
Rendered 317/1800, time remaining: 48s
Rendered 318/1800, time remaining: 48s
Rendered 319/1800, time remaining: 48s
Rendered 320/1800, time remaining: 48s
Rendered 321/1800, time remaining: 48s
Rendered 322/1800, time remaining: 48s
Rendered 323/1800, time remaining: 48s
Rendered 324/1800, time remaining: 48s
Rendered 325/1800, time remaining: 48s
Rendered 326/1800, time remaining: 47s
Rendered 327/1800, time remaining: 47s
Rendered 328/1800, time remaining: 47s
Rendered 329/1800, time remaining: 47s
Rendered 330/1800, time remaining: 47s
Rendered 331/1800, time remaining: 47s
Rendered 332/1800, time remaining: 47s
Rendered 333/1800, time remaining: 47s
Rendered 334/1800, time remaining: 47s
Rendered 335/1800, time remaining: 47s
Rendered 336/1800, time remaining: 47s
Rendered 337/1800, time remaining: 47s
Rendered 338/1800, time remaining: 47s
Rendered 339/1800, time remaining: 47s
Rendered 340/1800, time remaining: 47s
Rendered 341/1800, time remaining: 47s
Rendered 342/1800, time remaining: 46s
Rendered 343/1800, time remaining: 46s
Rendered 344/1800, time remaining: 47s
Rendered 345/1800, time remaining: 47s
Rendered 346/1800, time remaining: 46s
Rendered 347/1800, time remaining: 46s
Rendered 348/1800, time remaining: 46s
Rendered 349/1800, time remaining: 46s
Rendered 350/1800, time remaining: 46s
Rendered 351/1800, time remaining: 46s
Rendered 352/1800, time remaining: 46s
Rendered 353/1800, time remaining: 46s
Rendered 354/1800, time remaining: 46s
Rendered 355/1800, time remaining: 46s
Rendered 356/1800, time remaining: 46s
Rendered 357/1800, time remaining: 46s
Rendered 358/1800, time remaining: 46s
Rendered 359/1800, time remaining: 46s
Rendered 360/1800, time remaining: 46s
Rendered 361/1800, time remaining: 46s
Rendered 362/1800, time remaining: 46s
Rendered 363/1800, time remaining: 46s
Rendered 364/1800, time remaining: 45s
Rendered 365/1800, time remaining: 45s
Rendered 366/1800, time remaining: 46s
Rendered 367/1800, time remaining: 46s
Rendered 368/1800, time remaining: 45s
Rendered 369/1800, time remaining: 45s
Rendered 370/1800, time remaining: 46s
Rendered 371/1800, time remaining: 46s
Rendered 372/1800, time remaining: 46s
Rendered 373/1800, time remaining: 46s
Rendered 374/1800, time remaining: 46s
Rendered 375/1800, time remaining: 46s
Rendered 376/1800, time remaining: 46s
Rendered 377/1800, time remaining: 46s
Rendered 378/1800, time remaining: 46s
Rendered 379/1800, time remaining: 46s
Rendered 380/1800, time remaining: 46s
Rendered 381/1800, time remaining: 45s
Rendered 382/1800, time remaining: 46s
Rendered 383/1800, time remaining: 45s
Rendered 384/1800, time remaining: 45s
Rendered 385/1800, time remaining: 45s
Rendered 386/1800, time remaining: 45s
Rendered 387/1800, time remaining: 45s
Rendered 388/1800, time remaining: 45s
Rendered 389/1800, time remaining: 44s
Rendered 390/1800, time remaining: 44s
Rendered 391/1800, time remaining: 44s
Rendered 392/1800, time remaining: 44s
Rendered 393/1800, time remaining: 44s
Rendered 394/1800, time remaining: 44s
Rendered 395/1800, time remaining: 44s
Rendered 396/1800, time remaining: 44s
Rendered 397/1800, time remaining: 44s
Rendered 398/1800, time remaining: 44s
Rendered 399/1800, time remaining: 44s
Rendered 400/1800, time remaining: 44s
Rendered 401/1800, time remaining: 43s
Rendered 402/1800, time remaining: 43s
Rendered 403/1800, time remaining: 44s
Rendered 404/1800, time remaining: 43s
Rendered 405/1800, time remaining: 43s
Rendered 406/1800, time remaining: 43s
Rendered 407/1800, time remaining: 43s
Rendered 408/1800, time remaining: 43s
Rendered 409/1800, time remaining: 43s
Rendered 410/1800, time remaining: 43s
Rendered 411/1800, time remaining: 43s
Rendered 412/1800, time remaining: 43s
Rendered 413/1800, time remaining: 43s
Rendered 414/1800, time remaining: 42s
Rendered 415/1800, time remaining: 43s
Rendered 416/1800, time remaining: 43s
Rendered 417/1800, time remaining: 42s
Rendered 418/1800, time remaining: 42s
Rendered 419/1800, time remaining: 42s
Rendered 420/1800, time remaining: 42s
Rendered 421/1800, time remaining: 42s
Rendered 422/1800, time remaining: 42s
Rendered 423/1800, time remaining: 42s
Rendered 424/1800, time remaining: 42s
Rendered 425/1800, time remaining: 42s
Rendered 426/1800, time remaining: 42s
Rendered 427/1800, time remaining: 42s
Rendered 428/1800, time remaining: 42s
Rendered 429/1800, time remaining: 42s
Rendered 430/1800, time remaining: 42s
Rendered 431/1800, time remaining: 42s
Rendered 432/1800, time remaining: 42s
Rendered 433/1800, time remaining: 41s
Rendered 434/1800, time remaining: 42s
Rendered 435/1800, time remaining: 42s
Rendered 436/1800, time remaining: 42s
Rendered 437/1800, time remaining: 41s
Rendered 438/1800, time remaining: 42s
Rendered 439/1800, time remaining: 42s
Rendered 440/1800, time remaining: 41s
Rendered 441/1800, time remaining: 41s
Rendered 442/1800, time remaining: 41s
Rendered 443/1800, time remaining: 41s
Rendered 444/1800, time remaining: 41s
Rendered 445/1800, time remaining: 41s
Rendered 446/1800, time remaining: 41s
Rendered 447/1800, time remaining: 41s
Rendered 448/1800, time remaining: 41s
Rendered 449/1800, time remaining: 40s
Rendered 450/1800, time remaining: 40s
Rendered 451/1800, time remaining: 41s
Rendered 452/1800, time remaining: 41s
Rendered 453/1800, time remaining: 40s
Rendered 454/1800, time remaining: 40s
Rendered 455/1800, time remaining: 40s
Rendered 456/1800, time remaining: 40s
Rendered 457/1800, time remaining: 40s
Rendered 458/1800, time remaining: 40s
Rendered 459/1800, time remaining: 40s
Rendered 460/1800, time remaining: 40s
Rendered 461/1800, time remaining: 40s
Rendered 462/1800, time remaining: 40s
Rendered 463/1800, time remaining: 40s
Rendered 464/1800, time remaining: 40s
Rendered 465/1800, time remaining: 40s
Rendered 466/1800, time remaining: 40s
Rendered 467/1800, time remaining: 40s
Rendered 468/1800, time remaining: 40s
Rendered 469/1800, time remaining: 40s
Rendered 470/1800, time remaining: 40s
Rendered 471/1800, time remaining: 40s
Rendered 472/1800, time remaining: 40s
Rendered 473/1800, time remaining: 40s
Rendered 474/1800, time remaining: 40s
Rendered 475/1800, time remaining: 40s
Rendered 476/1800, time remaining: 40s
Rendered 477/1800, time remaining: 40s
Rendered 478/1800, time remaining: 40s
Rendered 479/1800, time remaining: 40s
Rendered 480/1800, time remaining: 40s
Rendered 481/1800, time remaining: 40s
Rendered 482/1800, time remaining: 39s
Rendered 483/1800, time remaining: 40s
Rendered 484/1800, time remaining: 40s
Rendered 485/1800, time remaining: 40s
Rendered 486/1800, time remaining: 40s
Rendered 487/1800, time remaining: 40s
Rendered 488/1800, time remaining: 39s
Rendered 489/1800, time remaining: 40s
Rendered 490/1800, time remaining: 40s
Rendered 491/1800, time remaining: 40s
Rendered 492/1800, time remaining: 40s
Rendered 493/1800, time remaining: 40s
Rendered 494/1800, time remaining: 40s
Rendered 495/1800, time remaining: 40s
Rendered 496/1800, time remaining: 40s
Rendered 497/1800, time remaining: 40s
Rendered 498/1800, time remaining: 40s
Rendered 499/1800, time remaining: 40s
Rendered 500/1800, time remaining: 41s
Rendered 501/1800, time remaining: 41s
Rendered 502/1800, time remaining: 41s
Rendered 503/1800, time remaining: 41s
Rendered 504/1800, time remaining: 41s
Rendered 505/1800, time remaining: 41s
Rendered 506/1800, time remaining: 41s
Rendered 507/1800, time remaining: 41s
Rendered 508/1800, time remaining: 41s
Rendered 509/1800, time remaining: 42s
Rendered 510/1800, time remaining: 42s
Rendered 511/1800, time remaining: 42s
Rendered 512/1800, time remaining: 42s
Rendered 513/1800, time remaining: 42s
Rendered 514/1800, time remaining: 42s
Rendered 515/1800, time remaining: 42s
Rendered 516/1800, time remaining: 42s
Rendered 517/1800, time remaining: 42s
Rendered 518/1800, time remaining: 42s
Rendered 519/1800, time remaining: 43s
Rendered 520/1800, time remaining: 42s
Rendered 521/1800, time remaining: 42s
Rendered 522/1800, time remaining: 42s
Rendered 523/1800, time remaining: 43s
Rendered 524/1800, time remaining: 43s
Rendered 525/1800, time remaining: 43s
Rendered 526/1800, time remaining: 43s
Rendered 527/1800, time remaining: 44s
Rendered 528/1800, time remaining: 44s
Rendered 529/1800, time remaining: 44s
Rendered 530/1800, time remaining: 45s
Rendered 531/1800, time remaining: 46s
Rendered 532/1800, time remaining: 46s
Rendered 533/1800, time remaining: 46s
Rendered 534/1800, time remaining: 47s
Rendered 535/1800, time remaining: 47s
Rendered 536/1800, time remaining: 46s
Rendered 537/1800, time remaining: 46s
Rendered 538/1800, time remaining: 49s
Rendered 539/1800, time remaining: 48s
Rendered 540/1800, time remaining: 49s
Rendered 541/1800, time remaining: 48s
Rendered 542/1800, time remaining: 50s
Rendered 543/1800, time remaining: 49s
Rendered 544/1800, time remaining: 50s
Rendered 545/1800, time remaining: 50s
Rendered 546/1800, time remaining: 53s
Rendered 547/1800, time remaining: 53s
Rendered 548/1800, time remaining: 53s
Rendered 549/1800, time remaining: 53s
Rendered 550/1800, time remaining: 54s
Rendered 551/1800, time remaining: 54s
Rendered 552/1800, time remaining: 55s
Rendered 553/1800, time remaining: 54s
Rendered 554/1800, time remaining: 55s
Rendered 555/1800, time remaining: 56s
Rendered 556/1800, time remaining: 56s
Rendered 557/1800, time remaining: 56s
Rendered 558/1800, time remaining: 56s
Rendered 559/1800, time remaining: 57s
Rendered 560/1800, time remaining: 57s
Rendered 561/1800, time remaining: 57s
Rendered 562/1800, time remaining: 57s
Rendered 563/1800, time remaining: 58s
Rendered 564/1800, time remaining: 58s
Rendered 565/1800, time remaining: 59s
Rendered 566/1800, time remaining: 59s
Rendered 567/1800, time remaining: 59s
Rendered 568/1800, time remaining: 58s
Rendered 569/1800, time remaining: 1m 1s
Rendered 570/1800, time remaining: 1m 1s
Rendered 571/1800, time remaining: 1m 2s
Rendered 572/1800, time remaining: 1m 2s
Rendered 573/1800, time remaining: 1m 2s
Rendered 574/1800, time remaining: 1m 2s
Rendered 575/1800, time remaining: 1m 2s
Rendered 576/1800, time remaining: 1m 2s
Rendered 577/1800, time remaining: 1m 3s
Rendered 578/1800, time remaining: 1m 3s
Rendered 579/1800, time remaining: 1m 3s
Rendered 580/1800, time remaining: 1m 3s
Rendered 581/1800, time remaining: 1m 3s
Rendered 582/1800, time remaining: 1m 3s
Rendered 583/1800, time remaining: 1m 4s
Rendered 584/1800, time remaining: 1m 4s
Rendered 585/1800, time remaining: 1m 4s
Rendered 586/1800, time remaining: 1m 4s
Rendered 587/1800, time remaining: 1m 4s
Rendered 588/1800, time remaining: 1m 4s
Rendered 589/1800, time remaining: 1m 4s
Rendered 590/1800, time remaining: 1m 4s
Rendered 591/1800, time remaining: 1m 6s
Rendered 592/1800, time remaining: 1m 6s
Rendered 593/1800, time remaining: 1m 5s
Rendered 594/1800, time remaining: 1m 5s
Rendered 595/1800, time remaining: 1m 6s
Rendered 596/1800, time remaining: 1m 6s
Rendered 597/1800, time remaining: 1m 6s
Rendered 598/1800, time remaining: 1m 6s
Rendered 599/1800, time remaining: 1m 6s
Rendered 600/1800, time remaining: 1m 6s
Rendered 601/1800, time remaining: 1m 7s
Rendered 602/1800, time remaining: 1m 6s
Rendered 603/1800, time remaining: 1m 7s
Rendered 604/1800, time remaining: 1m 7s
Rendered 605/1800, time remaining: 1m 6s
Rendered 606/1800, time remaining: 1m 7s
Rendered 607/1800, time remaining: 1m 7s
Rendered 608/1800, time remaining: 1m 7s
Rendered 609/1800, time remaining: 1m 7s
Rendered 610/1800, time remaining: 1m 7s
Rendered 611/1800, time remaining: 1m 7s
Rendered 612/1800, time remaining: 1m 7s
Rendered 613/1800, time remaining: 1m 7s
Rendered 614/1800, time remaining: 1m 7s
Rendered 615/1800, time remaining: 1m 7s
Rendered 616/1800, time remaining: 1m 7s
Rendered 617/1800, time remaining: 1m 7s
Rendered 618/1800, time remaining: 1m 7s
Rendered 619/1800, time remaining: 1m 8s
Rendered 620/1800, time remaining: 1m 8s
Rendered 621/1800, time remaining: 1m 8s
Rendered 622/1800, time remaining: 1m 8s
Rendered 623/1800, time remaining: 1m 8s
Rendered 624/1800, time remaining: 1m 8s
Rendered 625/1800, time remaining: 1m 8s
Rendered 626/1800, time remaining: 1m 8s
Rendered 627/1800, time remaining: 1m 8s
Rendered 628/1800, time remaining: 1m 9s
Rendered 629/1800, time remaining: 1m 9s
Rendered 630/1800, time remaining: 1m 9s
Rendered 631/1800, time remaining: 1m 9s
Rendered 632/1800, time remaining: 1m 9s
Rendered 633/1800, time remaining: 1m 9s
Rendered 634/1800, time remaining: 1m 9s
Rendered 635/1800, time remaining: 1m 9s
Rendered 636/1800, time remaining: 1m 10s
Rendered 637/1800, time remaining: 1m 10s
Rendered 638/1800, time remaining: 1m 10s
Rendered 639/1800, time remaining: 1m 10s
Rendered 640/1800, time remaining: 1m 10s
Rendered 641/1800, time remaining: 1m 10s
Rendered 642/1800, time remaining: 1m 10s
Rendered 643/1800, time remaining: 1m 10s
Rendered 644/1800, time remaining: 1m 10s
Rendered 645/1800, time remaining: 1m 10s
Rendered 646/1800, time remaining: 1m 10s
Rendered 647/1800, time remaining: 1m 10s
Rendered 648/1800, time remaining: 1m 10s
Rendered 649/1800, time remaining: 1m 10s
Rendered 650/1800, time remaining: 1m 10s
Rendered 651/1800, time remaining: 1m 10s
Rendered 652/1800, time remaining: 1m 10s
Rendered 653/1800, time remaining: 1m 10s
Rendered 654/1800, time remaining: 1m 10s
Rendered 655/1800, time remaining: 1m 10s
Rendered 656/1800, time remaining: 1m 10s
Rendered 657/1800, time remaining: 1m 10s
Rendered 658/1800, time remaining: 1m 10s
Rendered 659/1800, time remaining: 1m 10s
Rendered 660/1800, time remaining: 1m 10s
Rendered 661/1800, time remaining: 1m 10s
Rendered 662/1800, time remaining: 1m 10s
Rendered 663/1800, time remaining: 1m 11s
Rendered 664/1800, time remaining: 1m 10s
Rendered 665/1800, time remaining: 1m 10s
Rendered 666/1800, time remaining: 1m 11s
Rendered 667/1800, time remaining: 1m 11s
Rendered 668/1800, time remaining: 1m 10s
Rendered 669/1800, time remaining: 1m 10s
Rendered 670/1800, time remaining: 1m 10s
Rendered 671/1800, time remaining: 1m 11s
Rendered 672/1800, time remaining: 1m 11s
